Pikachu,94,61,Electricidad,6.36,0.36,Poke_fotos\Pikachu.png
Pikachu,92,62,Electricidad,6.2,0.42,Poke_fotos\Pikachu.png
Pikachu,84,53,Electricidad,6.15,0.41,Poke_fotos\Pikachu.png
Pikachu,84,49,Electricidad,6.12,0.38,Poke_fotos\Pikachu.png
Pikachu,92,62,Electricidad,6.08,0.39,Poke_fotos\Pikachu.png
Pikachu,91,46,Electricidad,6.01,0.41,Poke_fotos\Pikachu.png
Pikachu,84,63,Electricidad,5.55,0.4,Poke_fotos\Pikachu.png
Pikachu,85,60,Electricidad,5.68,0.4,Poke_fotos\Pikachu.png
Pikachu,87,46,Electricidad,6.21,0.4,Poke_fotos\Pikachu.png
Pikachu,84,61,Electricidad,6.3,0.44,Poke_fotos\Pikachu.png
Charizard,102,71,Fuego,90.19,1.8,Poke_fotos\Charizard.png
Charizard,108,80,Fuego,85.85,1.61,Poke_fotos\Charizard.png
Charizard,107,75,Fuego,87.59,1.72,Poke_fotos\Charizard.png
Charizard,91,90,Fuego,98.96,1.74,Poke_fotos\Charizard.png
Charizard,93,85,Fuego,89.94,1.78,Poke_fotos\Charizard.png
Charizard,91,85,Fuego,85.45,1.57,Poke_fotos\Charizard.png
Charizard,100,83,Fuego,84.23,1.61,Poke_fotos\Charizard.png
Charizard,99,70,Fuego,86.63,1.54,Poke_fotos\Charizard.png
Charizard,108,97,Fuego,98.36,1.83,Poke_fotos\Charizard.png
Charizard,93,97,Fuego,83.03,1.74,Poke_fotos\Charizard.png
Bulbasaur,46,56,Tierra,6.42,0.71,Poke_fotos\Bulbasaur.png
Bulbasaur,43,46,Tierra,6.27,0.73,Poke_fotos\Bulbasaur.png
Bulbasaur,49,52,Tierra,7.05,0.68,Poke_fotos\Bulbasaur.png
Bulbasaur,48,41,Tierra,7.09,0.72,Poke_fotos\Bulbasaur.png
Bulbasaur,43,57,Tierra,6.77,0.72,Poke_fotos\Bulbasaur.png
Bulbasaur,46,51,Tierra,7.54,0.67,Poke_fotos\Bulbasaur.png
Bulbasaur,43,58,Tierra,7.11,0.66,Poke_fotos\Bulbasaur.png
Bulbasaur,41,53,Tierra,7.56,0.69,Poke_fotos\Bulbasaur.png
Bulbasaur,44,52,Tierra,6.89,0.69,Poke_fotos\Bulbasaur.png
Bulbasaur,46,54,Tierra,7.42,0.75,Poke_fotos\Bulbasaur.png
Squirtle,45,45,Agua,9.16,0.5,Poke_fotos\Squirtle.png
Squirtle,46,47,Agua,9.19,0.47,Poke_fotos\Squirtle.png,
Squirtle,43,58,Agua,9.88,0.55,Poke_fotos\Squirtle.png
Squirtle,43,48,Agua,9.45,0.53,Poke_fotos\Squirtle.png
Squirtle,40,40,Agua,8.21,0.49,Poke_fotos\Squirtle.png
Squirtle,39,39,Agua,9.23,0.49,Poke_fotos\Squirtle.png
Squirtle,47,46,Agua,8.14,0.5,Poke_fotos\Squirtle.png
Squirtle,41,45,Agua,9.85,0.51,Poke_fotos\Squirtle.png,
Squirtle,42,46,Agua,9.28,0.55,Poke_fotos\Squirtle.png
Squirtle,39,50,Agua,8.52,0.49,Poke_fotos\Squirtle.png
Eevee,57,49,Normal,6.28,0.3,Poke_fotos\Eevee.png
Eevee,54,62,Normal,5.91,0.3,Poke_fotos\Eevee.png
Eevee,56,46,Normal,5.87,0.31,Poke_fotos\Eevee.png
Eevee,54,63,Normal,6.66,0.27,Poke_fotos\Eevee.png
Eevee,53,56,Normal,6.99,0.29,Poke_fotos\Eevee.png
Eevee,57,59,Normal,7.11,0.3,Poke_fotos\Eevee.png
Eevee,54,63,Normal,6.38,0.28,Poke_fotos\Eevee.png
Eevee,52,52,Normal,6.1,0.28,Poke_fotos\Eevee.png
Eevee,50,51,Normal,7.04,0.3,Poke_fotos\Eevee.png
Eevee,54,58,Normal,6.57,0.29,Poke_fotos\Eevee.png
Snorlax,30,128,Normal,500.93,2.17,Poke_fotos\Snorlax.png
Snorlax,31,100,Normal,415.69,1.92,Poke_fotos\Snorlax.png
Snorlax,30,125,Normal,435.88,2.22,Poke_fotos\Snorlax.png
Snorlax,30,105,Normal,451.67,2.01,Poke_fotos\Snorlax.png
Snorlax,28,115,Normal,425.52,1.98,Poke_fotos\Snorlax.png
Snorlax,28,125,Normal,471.53,2.11,Poke_fotos\Snorlax.png
Snorlax,28,95,Normal,414.69,2.07,Poke_fotos\Snorlax.png
Snorlax,30,113,Normal,502.46,2.13,Poke_fotos\Snorlax.png,
Snorlax,29,118,Normal,504.26,2.02,Poke_fotos\Snorlax.png
Snorlax,31,92,Normal,467.88,2.25,Poke_fotos\Snorlax.png
Jigglypuff,21,37,Normal,5.44,0.46,Poke_fotos\Jigglypuff.png
Jigglypuff,21,46,Normal,5.87,0.55,Poke_fotos\Jigglypuff.png
Jigglypuff,18,44,Normal,5.09,0.54,Poke_fotos\Jigglypuff.png
Jigglypuff,21,46,Normal,5.1,0.48,Poke_fotos\Jigglypuff.png
Jigglypuff,19,45,Normal,5.75,0.48,Poke_fotos\Jigglypuff.png,
Jigglypuff,19,37,Normal,5.64,0.55,Poke_fotos\Jigglypuff.png
Jigglypuff,21,41,Normal,5.7,0.55,Poke_fotos\Jigglypuff.png
Jigglypuff,19,41,Normal,5.11,0.54,Poke_fotos\Jigglypuff.png,
Jigglypuff,21,45,Normal,5.22,0.52,Poke_fotos\Jigglypuff.png
Jigglypuff,20,45,Normal,5.48,0.48,Poke_fotos\Jigglypuff.png
Gyarados,85,133,Agua,215.56,6.42,Poke_fotos\Gyarados.png
Gyarados,75,107,Agua,218.57,6.94,Poke_fotos\Gyarados.png
